Comment,Description,Designator,Footprint,LCSC Part#

"RC0402FR-071KL","Surface Mount Chip Resistor, Thick Film, RC Series, 1 kohm, 62.5 mW, 1%, 50 V, 0402 [1005 Metric]","R8, R9, R10, R18, R20, R22, R23, R25, R29, R31, R39, R41, R42, R56, R59","SMD_0402(1005)_M","C2935237"
"W25Q128JVSIM","NOR Flash Serial (SPI, Dual SPI, Quad SPI) 3V/3.3V 128M-bit 16M x 8 6ns 8-Pin SOIC Tube","IC1","SOIC127P780X195-8N","C2613930"
"04025A270KAT2A","0402 27 pF 50 V ±10 % Tolerance C0G/NP0 SMT Multilayer Ceramic Capacitor","C1, C2","cap0402","C2168514"
"ERJ-8BSFR10V","Precision resistor, SMD 0.1 Ohm 0.33 W  ±  1 % 1206, ERJ8BSFR10V, Panasonic Automotive & Industrial Systems","R54","Chip2PinSM127P600-8N","C2079636"
"FL1200112","Crystal 12MHz ±30ppm (Tol) ±30ppm (Stability) 18pF FUND 80Ohm 4-Pin SMD T/R","X1","FP-FL1200112-MFG","C1985665"
"INA186A1IDDFR","40V, bi-directional, high-precision current sense amplifier w/ picoamp IB & ENABLE 8-SOT-23-THIN -40 to 125","U9","FP-DDF0008A-IPC_C","C1852082"
"7443551730","WURTH ELEKTRONIK         7443551730             Surface Mount Power Inductor, WE-HCI Series, 7.3 H, 13 A, 12 A, Shielded, 5900 ohm","L2","INDP130128X65N","C1331154"
"B0505MT-1WR4","DC DC Converter 5V 1W","U10","FP-B0505MT-1WR4-MFG","C919693"
"FAN48610UC50X","2.5 MHz, 1 A, Fixed-Output Synchronous TinyBoost® Regulator","IC2","BGA9C40P3X3_211X211X58","C890712"
"LT3080EDD-1#TRPBF","LDO Regulator Pos 0V to 36V 1.1A 8-Pin DFN EP T/R","U3, U7","LT-DD-8_V","C670293"
"ADUM4160BRIZ-RL","Digital Isolator CMOS 4-CH 12Mbps 16-Pin SOIC T/R","U2","ADI-RI-16-1_N","C660968"
"1744048-2","Conn Power HDR 2 POS 5.08mm Solder RA Thru-Hole 2 Terminal 1 Port Bag","J2","New footprint 1","C590637"
"PMN55ENEX","MOSFET N-CH 60V 4.5A 6TSOP","Q2","TSOP95P280X110-6N_PMN55ENE","C552991"
"TLV74333PDBVR","300mA Low-Dropout (LDO) Regulator 5-SOT-23 -40 to 125","U12","FP-DBV0005A-IPC_A","C408972"
"SSM3K7002CFU,LF","Trans MOSFET N-CH Si 60V 0.17A 3-Pin USM T/R","Q5","SSM3K7002CFU,LF-Footprint-1","C396059"
"LQM21PNR47MC0D","Inductor Power Chip Shielded Multi-Layer 0.47uH 20% 1MHz Ferrite 1.1A 0.15Ohm DCR 0805 T/R","L1","FP-LQM21PN_C0-IPC_C","C341670"
"RC0402FR-0724RL","Thick Film Resistors 24 OHM 1%","R13, R14, R15, R16, R53, R57","RESC0402(1005)_N","C274890"
"RC0402FR-07820KL","Res Thick Film RC0402FR-07820KL 0402 820K Ohm 1% 0.063W(1/16W) ±100ppm/°C Pad SMD T/R","R32, R33, R34, R35, R36, R37","SMD_0402(1005)_M","C273727"
"RQ3C150BCTB","Trans Mosfet P-ch 20V 15A 8-PIN Hsmt Ep T/r","Q4","RQ3C150BCTB-Footprint-1","C266247"
"1825027-8","Switch Tactile OFF (ON) SPST Round Button PC Pins 0.05A 24VDC 1.57N Thru-Hole Loose Piece","SW5","FP-1825027-8-MFG","C266196"
"PTS645SM43SMTR92LFS","","SW3","CKCP-PTS645S_V","C221880"
"RC0402FR-07249RL","Res Thick Film 0402 249 Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R","R55","SMD_0402(1005)_M","C185439"
"GRM155R71H104ME14D","0402 0.1 uF 50 V ±20% Tolerance X7R SMT Monolithic Ceramic Chip Capacitor","C4, C5, C7, C8, C9, C10, C11, C12, C13, C14, C17, C18, C23, C24, C25, C26, C27, C28, C29, C33, C34, C35, C36, C37, C38, C39, C40, C41, C42, C43, C44, C45, C46, C48, C50, C54, C57, C58","cap0402","C182412"
"ZXGD3009E6TA","IC GATE DRVR IGBT/MOSFET SOT23-6","Q3","SOT95P285X110-6N","C156293"
"PEC11R-4215F-S0024","BOURNS - PEC11R-4215F-S0024 - Rotary Encoder, Mechanical, Incremental, 24 PPR, 24 Detents, Vertical, With Momentary Push Switch","SW4, SW6","BOUR-PEC11R-4XXXF-SXXXX_V","C143790"
"RC0402FR-0710RL","RES SMD 10 OHM 1% 1/16W 0402","R43","SMD_0402(1005)_M","C138066"
"RC0402FR-072K7L","Res General Purpose Thick Film 0402 2.7k Ohm 1% 1/16W ±100ppm/°C Molded Paper T/R","R26, R28, R30","RESC1005X40X25NL05T10","C138017"
"RC0402FR-07100RL","Res General Purpose Thick Film 0402 100 Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R","R1, R2, R3, R4, R5, R6","RESC0402(1005)_N","C106232"
"RC0402FR-070RL","Res Thick Film 0402 0 Ohm Molded SMD SMD Paper T/R","R11, R62","SMD_0402(1005)_M","C106231"
"CL31A106MBHNNNE","CAP CER 10UF 50V X5R 1206","C21, C22, C31, C47, C49, C51, C52, C53, C55, C56","Chip2PinSM127P600-8N","C96600"
"MMBT3904-TP","TRANS NPN 40V 0.2A SOT23","Q1","ONSC-SOT-23-3-318-08_V","C77991"
"RC0402FR-07100KL","Res General Purpose Thick Film 0402 100K Ohm 1% 1/16W ±100ppm/°C Molded SMD Paper T/R","R12, R40, R44, R45, R48, R50, R52, R64","SMD_0402(1005)_M","C60491"
"RC0402FR-0710KL","Surface Mount Thick Film Resistor, Rc Series, 10 Kohm, 62.5 Mw, - 1%, 50 V, 0402 [1005 Metric]","R7, R17, R19, R21, R24, R27, R38, R46, R47, R49, R51, R58, R60, R61, R63, R65, R70, R72, R75","SMD_0402(1005)_M","C60490"
"MCP73832T-2ACI/OT","BATTERY CHARGER, 500mA, SOT23-5; Battery Type:Li-Ion, Li-Pol; Input Voltage:6V; Battery Charge Voltage:4.2V; Charge Current Max:500mA; Battery IC Case Style:SOT-23; No. of Pins:5; No. of Series Cells:1; Operating Temperature Max:85 C","U11","SOT-23-OT5_M","C38066"
"rp2040","ARM® Cortex®-M0+ series Microcontroller IC 32-Bit Dual-Core 133MHz - External Program Memory 56-QFN (7x7)","U1","rp2040-Footprint-1","C2040"
"3221-10-0300-00","Conn Shrouded Header HDR 10 POS 1.27mm Solder ST SMD","J5","New footprint 1","-"
"150080BS75000","SMD LED blue 3.5 V 0805, 150080BS75000, Würth Elektronik","LED1, LED4, LED5","0805_A","-"
"505110-4091","MOLEX - 505110-4091 - FFC / FPC Board Connector, 0.5 mm, 40 Contacts, Receptacle, Easy-On 505110 Series, Surface Mount","CN2","505110-4091-Footprint-1","-"
"865080545012","Cap Aluminum Lytic 100uF 35V 20% (6.3 X 7.7mm) SMD 300mA 2000h 105C T/R","C19, C20","CAPAE7966X77N","-"
"BAS70_R1_00001","Diode Schottky 70 V 200mA Surface Mount SOT-23","D3, D4, D5","SOT95P245X110-3N","-"
"CL21B105KBFNNNG","SAMSUNG ELECTRO-MECHANICS - CL21B105KBFNNNG - MLCC CAPACITORS","C3, C6, C15, C16, C30, C32","CAP0805","-"
"MBR12100LPS-TP","Diode Schottky 100V 12A TO277B","D1, D6","DFN445P552X120-3N","-"
"testpoit","2 mm singel sided testpoint","TP1, TP2, TP3","testpoit-Footprint-1","-"
"TPH3R704PC,LQ","MOSFET N-Channel Enhancement Mode 40V 8-Pin SOP","Q6","TPH3R704PC,LQ-Footprint-1","-"
"TSB711AIYLT","Op Amp Single Precision Amplifier R-R I/O ±18V/36V Automotive 5-Pin SOT-23 T/R","U4, U5, U6","DBV0005A_N","-"
"USB4110-GF-A","Conn Usb 2.0 Type-c R/a SMT","J1","FP-USB4110-GF-A-MFG","-"
